"","INDEX","Sample.id","lat","lon","ref_6","bio4","ai_et0","contrast","ref_4","shannon","bio5","bio17","silt2_1","sand2_1","shannon_species","shannon.red"
"122","26.5059 -80.2517","SRR8879132",26.5059,-80.2517,-0.6453345,-1.1414516,0.07140846,-0.3803333,-1.0471642,0.049903315,0.8482448,1.411987,-1.709464,1.933286,6.085799059,5.9833974646
"123","26.5065 -80.2537","SRR8881005",26.5065,-80.2537,-0.6453345,-1.1414516,0.07140846,-0.3803333,-1.0471642,0.049903315,0.8482448,1.411987,-1.709464,1.933286,5.960863863,5.911039761
"124","26.75861111 100.6683333","S332",26.75861111,100.6683333,0.106175765,-0.8770711,-0.264652,2.7778842,-0.93224126,0.99587226,0.66171145,-0.05855771,0.6047217,-0.7506577,4.650686782,4.650686782
"125","26.77305556 100.6725","S333",26.77305556,100.6725,0.48763913,-0.90869886,-0.26315287,0.16588038,-0.9250739,0.8015187,0.6294197,-0.06684472,0.8368066,-0.9431534,5.12729679,5.12729679
"126","26.86611111 100.1480556","S334",26.86611111,100.1480556,-0.42512065,-0.87458533,-0.1800747,-0.06587449,-0.99563587,0.18415286,0.45613655,-0.06139895,1.1891724,-0.6735841,4.733285413,4.733285413
"127","26.96027778 100.2008333","S335",26.96027778,100.2008333,0.10598872,-0.8879112,-0.16995542,0.10038679,-0.97072667,0.76599526,0.42491966,-0.072763994,1.0318555,-0.6512805,4.216249432,4.216249432
"128","27.0425 107.0227778","S137",27.0425,107.0227778,-0.020187844,-0.3622118,0.34750274,-0.14528026,-0.98064435,0.26712072,0.6523003,0.09650138,0.80580854,-1.2039853,5.259224139,5.259224139
"129","27.04277778 107.0227778","S134",27.04277778,107.0227778,-0.020187844,-0.3622118,0.34750274,-0.14528026,-0.98064435,0.26712072,0.6523003,0.09650138,0.80580854,-1.2039853,3.757788434,4.627300484
"130","27.04361111 106.9605556","S135",27.04361111,106.9605556,0.069216356,-0.3719919,0.39734963,0.20661657,-0.9436733,0.6209843,0.6275111,0.08534683,0.95557165,-1.1414763,4.727106676,4.727106676
"131","27.05861111 115.0369444","S249",27.05861111,115.0369444,-0.22983573,-0.13898046,0.5794969,0.5741921,-0.97702366,0.90428424,0.9006968,1.3174537,0.7795217,-0.53716743,2.87588317,2.87588317
"132","27.08083333 115.01","S237",27.08083333,115.01,-0.087298356,-0.13153592,0.5909904,0.001511887,-0.9294086,0.52640116,0.9186637,1.3523194,0.6023808,-0.4059383,4.759530887,4.759530887
"133","27.11722222 115.0511111","S238",27.11722222,115.0511111,-0.046248544,-0.1354795,0.5933641,1.2011845,-0.9431135,0.923279,0.9035487,1.3119291,0.7093218,-0.50582904,3.742382964,3.742382964
"134","27.13416667 114.9919444","S234",27.13416667,114.9919444,-0.24825118,-0.12751722,0.5602578,0.49598098,-0.9089182,0.9399478,0.9263636,1.3299763,1.4281023,-1.1114225,2.954187062,2.954187062
"135","27.14611111 110.0333333","S42",27.14611111,110.0333333,-0.084344044,-0.17207089,0.49541932,0.1263302,-0.9939607,0.2886754,0.83679336,1.0389576,0.91760284,-1.1695944,3.413256704,3.413256704
"136","27.16527778 115.0983333","S233",27.16527778,115.0983333,-0.1247896,-0.1317567,0.584744,0.2806326,-0.9515854,0.75603914,0.9056547,1.3200845,1.5029445,-1.012077,3.472806864,3.472806864
"137","27.22 -109.55","SRR8987900",27.22,-109.55,0.8564397,-0.7548553,-0.7017805,-0.09599794,-0.8402252,1.0002214,1.1306003,-0.4621744,-1.0418316,0.7934614,2.333450827,2.68036475275
"138","27.6218222 111.4635061","SRR1185960",27.6218222,111.4635061,-0.24008201,-0.10968862,0.4974182,1.7747535,-0.97071767,0.9531193,0.89283246,1.4078478,1.0840765,-1.2044628,3.651368613,3.651368613
"139","27.73972222 118.0672222","S91",27.73972222,118.0672222,-0.29968587,-0.32790774,0.74240506,-0.42244056,-1.0241449,-0.19638048,0.8281721,1.2945358,-0.08044424,-0.14386831,4.234775443,4.234775443
"140","27.756161 118.023465","S406",27.756161,118.023465,-0.14647111,-0.3111918,0.71079785,0.61260456,-0.9671999,1.0158533,0.8958488,1.2750978,0.19957007,-0.040755708,3.220911442,3.220911442
"141","27.76083333 118.0305556","S92",27.76083333,118.0305556,-0.1722187,-0.31529096,0.69518167,0.92987055,-0.97218955,0.9225434,0.8856871,1.2713096,0.16361776,-0.23262179,3.856428371,3.856428371
"142","27.85194444 102.2675","S310",27.85194444,102.2675,-0.57348645,-0.836999,-0.05826841,1.551444,-0.9920605,1.0111046,0.60982955,-0.4010873,1.4794744,-1.6117631,4.909533321,4.909533321
"143","27.87388889 102.5163889","S311",27.87388889,102.5163889,0.07968447,-0.80472815,0.24855855,-0.32930586,-1.0053236,0.2808541,0.21348752,-0.37504244,0.88030744,-0.56229013,2.632066865,2.632066865
"144","28.11 -81.71","SRR5195108",28.11,-81.71,0.12705982,-0.9335818,-0.07800727,1.8616418,-0.98819846,1.0036486,0.9084409,1.2300903,-2.5514898,3.4975328,4.980163609,4.578900303
"145","28.498423 119.904275","S384",28.498423,119.904275,-0.36624333,-0.22751261,0.5712516,-0.39289406,-1.0329268,-0.043194022,0.8243505,1.2001343,0.85785913,-0.7674593,3.001301284,4.0450257968
"146","28.61222222 115.8344444","S251",28.61222222,115.8344444,0.011857811,-0.051400553,0.5165324,1.0146111,-0.8195216,0.975617,0.90162295,1.2235042,1.6065038,-1.4979949,4.646078063,4.646078063
"147","28.75138889 115.74","S250",28.75138889,115.74,-0.045109723,-0.074352525,0.570502,-0.38657677,-0.9926876,0.20120886,0.83239716,1.1648254,0.47916624,-0.44764578,2.726892254,2.726892254
"148","28.75694444 115.9283333","S248",28.75694444,115.9283333,-0.116477944,-0.047809567,0.4855499,0.07078619,-0.91749126,0.778089,0.9032197,1.2091702,1.3876332,-1.4464833,4.821275666,4.821275666
"149","28.76805556 116.0538889","S244",28.76805556,116.0538889,-0.15691784,-0.054891992,0.4940451,0.9558014,-0.91858417,1.0984963,0.89462036,1.2422656,1.219349,-1.5892656,5.354539984,5.354539984
"150","28.775 116.0563889","S245",28.775,116.0563889,-0.050152283,-0.054687023,0.49342045,0.6848166,-0.9212685,1.1244025,0.89446676,1.2404766,1.2153093,-1.5545447,4.175880742,4.175880742
"151","28.78777778 115.7561111","S246",28.78777778,115.7561111,-0.1791134,-0.06647739,0.54364216,-0.2853892,-1.0072631,0.030986182,0.8392943,1.161658,0.58728236,-0.5125907,4.579558416,4.579558416
"152","28.83166667 104.6163889","S308",28.83166667,104.6163889,-0.069983326,-0.41097307,0.47867876,-0.3102384,-0.94145024,0.10868748,0.79054165,0.091566764,0.8691857,-1.0809331,5.473039033,5.473039033
"153","28.96666667 118.8536111","S361",28.96666667,118.8536111,-0.30539092,-0.10493495,0.5747496,0.66503894,-0.94664645,0.5997042,0.9125431,1.3235044,0.89441955,-0.6021076,5.685121776,5.685121776
"154","29.15555556 119.3883333","rice1",29.15555556,119.3883333,-0.028958626,-0.12207235,0.4508195,0.23091103,-0.9365013,0.36746272,0.88970625,1.185651,1.3321035,-1.5352689,5.46647823,5.15475667176
"155","29.26416667 113.1183333","S29",29.26416667,113.1183333,0.04099176,-0.051684562,0.40172216,-0.17835349,-0.9475608,0.41404125,0.85910374,1.2413185,1.3974987,-1.1436341,5.455559031,5.455559031
"156","29.43583333 113.0172222","S32",29.43583333,113.0172222,-0.07521167,-0.037346225,0.37111443,1.7435578,-0.9182282,1.0898775,0.86042,1.154333,1.6976947,-1.4601696,5.662454434,5.662454434
"157","29.46166667 107.11","S354",29.46166667,107.11,-0.18530309,-0.30254915,0.46543625,-0.34555927,-0.9802341,-0.1302896,0.7528172,0.12674427,0.8090432,-1.0439328,4.85027402,4.85027402
"158","29.47055556 107.1438889","S351",29.47055556,107.1438889,-0.1916301,-0.3032038,0.4775544,-0.19925645,-0.98931366,0.4902096,0.74766195,0.1292811,0.86353606,-1.0759907,4.411671518,4.411671518
"159","29.50166667 112.8005556","S209",29.50166667,112.8005556,-0.8128362,-0.040379252,0.3408815,NA,-0.8691185,NA,0.83557075,1.0799664,0.33494726,-1.9188949,5.13507042,5.13507042
"160","29.5125 106.4722222","S342",29.5125,106.4722222,-0.21708596,-0.3073458,0.38735527,0.6850898,NA,0.9818761,0.89891994,0.1442766,0.45791474,-1.2450697,4.752642998,4.752642998
"161","29.565 107.6077778","S340",29.565,107.6077778,-0.22285289,-0.31782025,0.932173,-0.37179095,-1.007669,0.18765685,0.4643411,0.30233482,0.48286775,-0.7092419,3.207052981,3.207052981
"162","29.573145 103.749543","S391",29.573145,103.749543,-0.24809794,-0.41908494,0.9256767,0.31838238,-0.85663503,0.59117186,0.75119394,0.00700173,1.1278745,-1.1690801,4.549123097,4.549123097
"163","29.58055556 115.9297222","S242",29.58055556,115.9297222,-0.14505455,0.019469418,0.3874802,-0.2338233,-0.9688713,0.4849476,0.89645207,1.197121,1.2841653,-1.3235029,3.675019188,3.675019188
"164","29.58472222 107.6005556","S344",29.58472222,107.6005556,-0.37001416,-0.3067783,0.80249614,-0.41369188,-1.0281869,-0.008727142,0.5293634,0.2606104,0.4964016,-0.65853614,4.085573365,4.085573365
"165","29.625 103.5680556","S309",29.625,103.5680556,-0.06276074,-0.41905162,0.9106851,-0.088345006,-0.93611336,0.6320793,0.7699284,0.08508373,0.9966598,-1.0616316,5.244824418,5.244824418
"166","29.660384 115.952035","S393",29.660384,115.952035,0.008146791,0.039763946,0.3658674,0.58087134,-0.920417,1.0409948,0.90444833,1.2268491,1.4595429,-1.3897132,5.424732626,5.424732626
"167","29.69777778 107.3813889","S339",29.69777778,107.3813889,-0.2259921,-0.2899692,0.4348285,0.9260441,-0.9096506,1.05399,0.84493214,0.11702159,0.2818434,-1.4855781,4.123139141,4.123139141
"168","29.71166667 115.8525","S239",29.71166667,115.8525,0.006510142,0.021198677,0.3351347,3.9482636,-0.8813856,1.372724,0.91274047,1.2044348,2.020042,-1.425604,5.800311594,5.800311594
"169","3.8381 -73.3194","SRR7004198",3.8381,-73.3194,0.6403534,-1.7042986,1.4476323,-0.2857071,-0.9620821,0.5862628,0.86667204,1.415402,-0.20557399,-0.18507794,3.647852125,3.97191310757143
"170","30.10888889 114.9202778","S191",30.10888889,114.9202778,-0.10794728,0.019786216,0.3756119,0.42882136,-0.9250813,0.84547156,0.9073659,0.97160935,1.2558675,-1.467007,5.217958384,5.217958384
"171","30.18194444 121.3538889","s1_FDMS190655335",30.18194444,121.3538889,-0.110800736,-0.08491515,0.19508871,1.7684721,-0.9324065,1.0682269,0.8331078,0.9887094,1.8801982,-1.7638755,5.449977237,5.20015583738095
"172","30.19694444 114.9622222","S199",30.19694444,114.9622222,-0.09587828,0.030287705,0.40534514,0.41234207,-0.9549443,0.7661006,0.90525985,0.9788703,1.2452605,-1.5763102,3.800960792,3.800960792
"173","30.39472222 121.2741667","Cjian1_BDME190026006",30.39472222,121.2741667,-1.1506017,NA,NA,NA,-0.8318954,NA,NA,NA,-2.8940208,-3.14773,5.26399397,5.329427961
"174","30.39666667 109.5719444","S193",30.39666667,109.5719444,-0.14850435,-0.22440603,0.64983225,-0.4403293,-1.0027052,-0.2650685,0.7303095,0.39041385,1.1928331,-1.4343297,2.942413274,2.942413274
"175","30.46527778 122.2977778","S58_BDME190601153",30.46527778,122.2977778,-0.23661444,-0.19890583,0.14973928,3.180473,-0.8568264,1.0039413,0.7468942,0.9842793,1.6289251,-1.5638618,4.012840749,4.8053116092
"176","30.58 90.87","SRR8544467",30.58,90.87,-0.31650385,-0.19193588,-0.21617936,0.69542664,0.01714949,0.9025755,-0.2055707,-0.4784327,0.12212921,0.4853147,5.187535059,5.187535059
"177","30.59333333 121.0922222","Z1jian_BDME190025990",30.59333333,121.0922222,-0.47144082,-0.049190022,0.16960308,2.856177,-0.8756331,1.121392,0.79849076,0.949265,1.9269346,-1.809519,5.297778366,5.25560552341176
"178","30.63333333 117.4869444","S61",30.63333333,117.4869444,-0.12621595,-0.010353869,0.43058088,1.6184894,-0.9061335,1.2545835,0.84469557,1.0137358,1.696458,-2.0046272,4.873030704,4.873030704
"179","30.64111111 117.5011111","S60",30.64111111,117.5011111,-0.3379899,-0.012034531,0.42658314,2.1078672,-0.95938253,1.1716766,0.8420407,0.98415655,1.7795465,-2.0109887,4.856416951,4.856416951
"180","30.64388889 117.4927778","S59",30.64388889,117.4927778,-0.26005504,-0.009444235,0.43158033,1.8500035,-0.9211652,1.137351,0.844252,1.0060586,1.4981809,-2.0294933,4.282962254,4.282962254
"181","30.64388889 117.4930556","S58",30.64388889,117.4930556,-0.26005504,-0.009444235,0.43158033,1.8500035,-0.9211652,1.137351,0.844252,1.0060586,1.4981809,-2.0294933,4.719036583,4.719036583
"182","30.64527778 117.4222222","S62",30.64527778,117.4222222,-0.18026337,-0.012866828,0.44444808,0.20057821,-0.9303206,0.7734431,0.8345777,0.9583502,1.822797,-2.2686796,5.763250695,5.763250695
"183","30.65416667 117.4133333","S56",30.65416667,117.4133333,-0.1865848,-0.010578175,0.4403254,0.86006844,-0.936943,1.2131299,0.83780247,0.9427758,2.2083163,-2.3662407,5.558608704,5.558608704
"184","30.65416667 117.4161111","S57",30.65416667,117.4161111,-0.1865848,-0.010578175,0.4403254,0.86006844,-0.936943,1.2131299,0.83780247,0.9427758,2.2083163,-2.3662407,5.3320604,5.3320604
"185","30.66305556 120.4575","S366",30.66305556,120.4575,-0.05802016,-0.02600682,0.19209039,-0.14726824,-0.93195957,0.26857802,0.8206036,0.80013394,2.1276703,-2.0879114,4.910159397,4.910159397
"186","30.66861111 120.5177778","S363",30.66861111,120.5177778,-0.17033823,-0.024360124,0.19034138,1.0344872,-0.91148055,1.2643918,0.82166135,0.796808,1.7197125,-1.9045377,5.754279622,5.754279622
"187","30.68 91.1","SRR8554898",30.68,91.1,-0.36189765,-0.21509466,-0.30700314,0.046535455,-0.35957253,0.5622954,-0.14007671,-0.4784327,0.043623522,0.6247379,5.641475422,5.641475422
"188","30.7792 120.7081","SRR1029957",30.7792,120.7081,-0.37134346,-0.021339243,0.14311802,0.5023744,-0.9389021,1.0889063,0.8299709,0.78966343,1.5067216,-1.6351119,2.247160802,2.247160802
"189","30.83416667 117.1713889","S69",30.83416667,117.1713889,-0.056345105,-0.01918959,0.48967257,-0.30221123,-0.9557362,0.055090252,0.80826384,0.76856434,0.8013526,-0.8122138,3.674336595,3.674336595
"190","30.83576111 120.7176889","MG_D1_T1_R1",30.83576111,120.7176889,-0.28909615,-0.042213544,0.09914282,0.7286839,-0.9450705,1.2818471,0.7956656,0.73981357,1.4935747,-1.9483297,4.835202992,4.53621381281944
"191","31.11 -95.15","SRR5246127",31.11,-95.15,-0.20001379,-0.39442983,-0.080755726,-0.3824223,-1.043765,-0.13566563,0.9540383,2.2542415,-0.54241407,1.5678196,2.669320094,2.06952315154545
"192","31.23694444 118.22","S72",31.23694444,118.22,-0.078204684,0.046989683,0.2521815,0.81034803,-0.92504597,0.84631234,0.83903104,0.80842096,1.999855,-2.2416,4.663568198,4.663568198
"193","31.23694444 118.31","S75",31.23694444,118.31,-0.3153528,0.039546955,0.22157377,3.6127117,-0.93953013,1.3260295,0.8298173,0.809774,1.7636751,-2.685682,5.260427076,5.260427076
"194","31.25 118.32","S70",31.25,118.32,-0.33877897,0.038631964,0.21907517,3.1854768,-0.9442471,1.2535892,0.82782096,0.80439585,1.7498528,-2.698886,4.234887619,4.234887619
"195","31.27694444 118.2980556","S76",31.27694444,118.2980556,-0.4000208,0.031106416,0.21507743,1.2453021,-0.9302686,0.53366464,0.8298173,0.8327558,1.556326,-2.579487,4.500750102,4.500750102
"196","31.32277778 120.3511111","S223",31.32277778,120.3511111,-0.60913783,-0.001647218,0.05741635,NA,-0.94751245,NA,0.77760655,0.5915119,1.8441235,-1.823372,5.000873129,5.000873129
"197","31.32388889 120.3530556","S225",31.32388889,120.3530556,-0.60913783,-0.001647218,0.05741635,NA,-0.94751245,NA,0.77760655,0.5915119,1.8441235,-1.823372,4.821226124,4.821226124
"198","31.34 90.6","SRR8543488",31.34,90.6,-1.3786862,-0.1883287,-0.48165464,NA,-0.8253771,NA,0.032342043,-0.5115807,-2.8940208,-3.14773,6.055593103,6.055593103
"199","31.45972222 120.2483333","S227",31.45972222,120.2483333,-0.2001807,0.014759646,0.061539024,0.9432776,-0.95174986,1.223658,0.780473,0.60283136,1.6570132,-1.7926434,5.540579719,5.540579719
"200","31.53027778 120.3316667","S228",31.53027778,120.3316667,-0.25313258,0.03592318,0.06553677,0.3211323,-0.8713675,0.47361457,0.8281721,0.67667454,-2.1498911,-3.0113337,5.207839946,5.207839946
"201","31.67638889 117.2208333","S66",31.67638889,117.2208333,-0.06914237,0.03629798,0.14574154,0.96383286,-0.93571806,0.6584944,0.8159968,0.54639375,2.7146833,-2.6156924,4.661190887,4.661190887
"202","31.77 89.06","SRR8556377",31.77,89.06,-1.4504101,-0.19632755,-0.5389973,NA,-0.74851626,NA,0.06508134,-0.5005314,-2.8940208,-3.14773,5.206434327,5.206434327
"203","31.90083333 117.2427778","S63",31.90083333,117.2427778,-0.19036198,0.07193271,0.07415691,1.3212638,-0.9055235,1.330236,0.84232754,0.6457028,2.346667,-2.4723542,4.844711796,4.844711796
"204","32.03 118.46","SRR8185406",32.03,118.46,-0.08932132,0.069491215,0.031056216,0.20460087,-0.93682307,0.94891125,0.8107757,0.5211644,1.9563419,-2.296959,3.303229418,3.303229418
"205","32.07444444 114.1177778","S171",32.07444444,114.1177778,-0.11047218,0.02823786,0.10613887,-0.004821445,-0.9702302,0.25481918,0.816655,0.42761332,1.0819002,-1.2143159,3.86205917,3.86205917
"206","32.16333333 114.1133333","S168",32.16333333,114.1133333,0.09645438,0.02426306,0.0965193,-0.10734435,-0.9279427,0.368681,0.8034924,0.34429225,1.5244551,-1.2460186,5.389229935,5.389229935
"207","32.31833333 110.02","S24",32.31833333,110.02,0.028783595,-0.0906379,0.066911,0.004695134,-0.9493824,0.56270605,0.7999434,-0.063124016,1.0286942,-0.8604181,3.777801666,3.777801666
"208","32.32305556 113.6236111","S20",32.32305556,113.6236111,0.031667057,0.01608484,0.034554243,-0.2584098,-0.9798719,0.4631609,0.7802937,0.19557716,1.2521402,-1.0532639,4.754136059,4.754136059
"209","32.32388889 113.6244444","S23",32.32388889,113.6244444,0.031667057,0.01608484,0.034554243,-0.2584098,-0.9798719,0.4631609,0.7802937,0.19557716,1.2521402,-1.0532639,3.644383303,3.644383303
"210","32.32416667 113.6247222","S21",32.32416667,113.6247222,0.031667057,0.01608484,0.034554243,-0.2584098,-0.9798719,0.4631609,0.7802937,0.19557716,1.2521402,-1.0532639,5.401596442,5.337053047
"211","32.34583333 110.0236111","S25",32.34583333,110.0236111,-0.002166529,-0.09923103,0.06703592,-0.31544226,-0.98550963,0.2718581,0.7863595,-0.069975354,1.0162761,-0.7995967,4.268049445,4.268049445
"212","32.5788 -110.8509","SRR7687341",32.5788,-110.8509,0.7958903,-0.3491072,-0.7145233,-0.42415816,-0.8516804,-0.4591891,0.9895212,-0.22024643,0.71105325,-0.6228136,3.115123756,3.1534779475
"213","32.5789 -110.8512","SRR8438363",32.5789,-110.8512,0.7958903,-0.3491072,-0.7145233,-0.42415816,-0.8516804,-0.4591891,0.9895212,-0.22024643,0.71105325,-0.6228136,4.016358407,3.59016270257143
"214","32.65944444 110.7952778","S28",32.65944444,110.7952778,-0.24155957,-0.026644204,0.003696646,0.5768964,-0.9575459,0.85756457,0.86239284,-0.080852814,1.0307599,-0.8660385,4.414378861,4.414378861
"215","32.96 113.0766667","S4",32.96,113.0766667,0.33705828,0.07581646,-0.09624699,0.3026415,-0.9049349,0.84979725,0.7975694,0.029837025,0.926165,-1.1125388,4.587762793,4.587762793
"216","32.9625 113.77","S5",32.9625,113.77,0.21712309,0.08954471,-0.094123185,-0.20855856,-0.93596107,0.35784987,0.8032339,0.056502018,1.450067,-1.6953079,5.449252128,5.449252128
"217","32.96777778 120.0108333","S226",32.96777778,120.0108333,-0.2818946,0.055060126,0.007319603,1.8089467,-0.92657286,1.2891062,0.76532143,0.449712,1.935282,-2.135698,5.51153021,5.51153021
"218","33.00277778 112.5905556","S6",33.00277778,112.5905556,-0.19159159,0.08264728,-0.089750655,0.63460314,-0.93712354,0.80345845,0.82557905,0.041524768,-0.3438853,-1.210851,4.815790708,4.815790708
"219","33.00277778 112.5908333","S7",33.00277778,112.5908333,-0.19159159,0.08264728,-0.089750655,0.63460314,-0.93712354,0.80345845,0.82557905,0.041524768,-0.3438853,-1.210851,4.699245621,4.699245621
"220","33.0544457 -116.3577702","SRR8858270",33.0544457,-116.3577702,0.8406467,-0.502909,-0.72264373,-0.4859142,-0.7474252,-1.2555035,0.9415283,-0.32143384,-0.68486714,1.4680655,1.034043274,1.034043274
"221","33.18166667 113.86","S3",33.18166667,113.86,0.20178999,0.12294266,-0.1508412,0.09206855,-0.9309345,0.41001794,0.8206036,0.007738341,1.3806422,-1.4899498,5.299474718,5.299474718
"222","33.3049 -116.2547","SRR7003761",33.3049,-116.2547,2.2178512,-0.2642395,-0.8851771,-0.51633096,-0.43977815,-0.9727243,1.3596042,-0.49925458,-0.6644296,1.0579641,4.739890983,4.8079676918
"223","33.305 -116.2547","SRR7004144",33.305,-116.2547,2.2178512,-0.2642395,-0.8851771,-0.51633096,-0.43977815,-0.9727243,1.3596042,-0.49925458,-0.6644296,1.0579641,4.64196062,4.13993117455556
"224","33.5944 -109.1397","SRR7976078",33.5944,-109.1397,0.16984157,-0.3930572,-0.702655,-0.28577003,-0.96277785,0.5584414,0.75215906,-0.1359031,-0.30692813,0.58931637,5.386902659,5.386902659
"225","33.67472222 88","S369",33.67472222,88,-0.4373045,-0.05335229,-0.5586112,0.92628354,0.0820632,-0.26454216,-0.2234606,-0.5226301,1.0619828,-1.0168202,3.732160284,3.732160284
"226","33.8834 -83.4195","SRR5689334",33.8834,-83.4195,0.28712478,-0.3083674,0.09714395,0.6810168,-0.9859535,0.7904693,0.85910374,2.2624242,-0.8802417,1.0411401,4.556987248,4.7614456285
"227","33.89 -117.42","SRR5195110",33.89,-117.42,0.6532701,-0.839566,-0.74263245,1.0085982,-0.87083906,1.2226057,0.94498837,-0.4965852,-0.09523117,-0.06683649,4.25146138,3.937174437
"228","34.04972222 108.9091667","S296",34.04972222,108.9091667,-0.008492943,0.045054927,-0.32499298,-0.006700033,-0.9653651,0.5112832,0.7192735,-0.34451467,1.78313,-1.2731557,5.181039415,5.181039415
"229","34.13277778 112.0888889","S14",34.13277778,112.0888889,0.010732866,0.053930625,-0.3271168,1.8515779,-0.8848229,1.3362452,0.79651177,-0.25096282,-0.9514987,-2.452278,4.872375217,4.872375217
"230","34.15444444 112.1061111","S13",34.15444444,112.1061111,-0.3272883,0.049718063,-0.32699186,0.4216023,-0.9243558,0.40425405,0.7832779,-0.2594593,1.6719935,-1.4331338,5.496830706,5.496830706
"231","34.24222222 112.2030556","S16",34.24222222,112.2030556,0.09685917,0.082921095,-0.35510102,0.10639602,-0.9392553,0.7313633,0.80139816,-0.30051374,1.6443979,-1.3436992,5.449977237,5.449977237
"232","34.2525 108.9830556","S288",34.2525,108.9830556,-0.18891366,0.12663019,-0.35185283,0.19326004,-0.9462006,0.7645772,0.8202966,-0.22193012,-0.4865963,-1.9144855,5.449482694,5.449482694
"233","34.27472222 112.24","S17",34.27472222,112.24,0.076697715,0.09045292,-0.36921805,0.9011825,-0.9190185,1.0852273,0.82444257,-0.30164322,1.6621504,-1.3758448,5.385542089,5.385542089
"234","34.32833333 112.3002778","S18",34.32833333,112.3002778,0.066795245,0.10192988,-0.37871268,0.7146499,-0.92684996,1.1012132,0.83396345,-0.30164322,1.9924644,-1.6186414,5.407145261,5.407145261
"235","34.41083333 108.9980556","S290",34.41083333,108.9980556,0.091662005,0.14930181,-0.34473187,0.566832,-0.8914753,1.0788231,0.8067831,-0.28838402,1.3940974,-0.66675794,5.014203747,5.014203747
"236","34.4125 113.57","S8",34.4125,113.57,0.091519125,0.15571144,-0.38695803,0.004614404,-0.9299495,0.48816594,0.8099091,-0.30558944,1.9116907,-1.1985909,5.281336889,5.281336889
"237","34.41305556 109.1386111","S297",34.41305556,109.1386111,0.19217885,0.15679796,-0.33711115,0.2562964,-0.9081707,0.8847585,0.8067831,-0.30761892,1.9920063,-1.1966628,5.482464926,5.482464926
"238","34.46194444 113.4388889","S12",34.46194444,113.4388889,0.053690426,0.14007692,-0.39345437,0.7788243,-0.9355612,1.1908929,0.8143514,-0.30164322,1.8085341,-1.1983378,5.109740231,5.109740231
"239","34.55472222 113.4830556","S11",34.55472222,113.4830556,0.10063616,0.12713954,-0.3990762,0.008944389,-0.9335016,0.54784757,0.7911198,-0.31269258,1.7820709,-1.2282003,5.274752119,5.274752119
"240","34.64333333 113.5705556","S10",34.64333333,113.5705556,-0.012344008,0.14908077,-0.41943973,-0.027571073,-0.9606087,0.554634,0.78712726,-0.3137975,1.5517169,-0.9549961,5.330970169,5.330970169
"241","34.68861111 113.5530556","S9",34.68861111,113.5530556,-0.11401872,0.16155085,-0.42930916,0.93789923,-0.94530505,1.1615797,0.7972404,-0.3286352,1.4972723,-0.95848197,5.03347276,5.03347276
"242","34.76777778 111.7691667","S1",34.76777778,111.7691667,0.11145014,0.1349457,-0.40844592,0.15903516,-0.9079668,0.88655704,0.77914214,-0.32706797,-0.22474118,-2.0679023,5.422434707,5.422434707
