"","INDEX","Sample.id","lat","lon","ref_6","bio4","ai_et0","contrast","ref_4","shannon","bio5","bio17","silt2_1","sand2_1","shannon_species","shannon.red"
"367","39.21916667 117.1230556","S318",39.21916667,117.1230556,-0.08537947,0.44917575,-0.48940027,2.62169,-0.9130046,1.5050664,0.79905015,-0.41174203,-0.020269416,-1.5747193,5.461429852,5.461429852
"368","39.22027778 113.3891667","S285",39.22027778,113.3891667,0.5385962,0.4836878,-0.5969646,1.0718249,-0.8410305,0.8051967,0.647847,-0.45633402,0.30936164,0.30055168,4.333242277,4.333242277
"369","39.22416667 113.3980556","S286",39.22416667,113.3980556,0.50771695,0.48714945,-0.5969646,0.6642165,-0.846363,0.62567276,0.64968973,-0.45633402,0.2814973,0.40163025,4.805001475,4.805001475
"370","39.23550963 -121.2836963","SRR3982751",39.23550963,-121.2836963,0.4186028,-0.47861156,-0.33623666,0.26718143,-0.9466674,0.8632517,0.9632747,-0.41749218,0.7299922,-0.28267306,2.732386369,2.732386369
"371","39.27666667 117.4744444","S324",39.27666667,117.4744444,0.04330195,0.46104634,-0.46516395,5.0834093,-0.90093005,1.3697968,0.7526527,-0.40661198,0.77378345,-1.0108626,5.796506799,5.796506799
"372","39.53 -107.78","SRR3969602",39.53,-107.78,0.11419258,0.10734275,-0.7056533,1.8802979,-0.77097535,1.3348666,0.8540033,0.14585511,0.8880051,-1.0647153,5.719705557,6.67494666582353
"373","39.534762 -107.782602","SRR3989309",39.534762,-107.782602,0.17223981,0.10766294,-0.7051536,1.3566544,-0.77712977,1.1069237,0.86042,0.13920294,1.1107486,-1.1624439,5.931424314,6.3076730013
"374","39.54694444 117.0319444","S325",39.54694444,117.0319444,0.15320867,0.45806986,-0.47191012,1.2152829,-0.93475443,1.3351376,0.76532143,-0.45933312,0.7923946,-0.5500514,5.559625089,5.559625089
"375","39.55 -107.97","SRR4030041",39.55,-107.97,-0.19838427,-0.09247297,-0.5839719,-0.058597762,-0.5822615,0.5766922,0.5424161,0.28102535,0.95910776,-0.6558836,5.128640959,5.4547666372
"376","39.5673 -123.4758","SRR6266480",39.5673,-123.4758,-0.011440807,-0.8468106,0.30427712,0.0068061,-1.0300149,0.6973354,0.70477444,-0.3071679,0.26893058,-0.2934919,3.901275963,4.8491964218
"377","39.58 -0.36","SRR5195112",39.58,-0.36,0.54745114,-0.7818992,-0.61745304,0.12892231,-0.8643509,0.7076741,0.73768044,-0.035722416,0.09274501,-0.9743231,5.352883308,5.352883308
"378","39.61111111 117.025","S326",39.61111111,117.025,0.21539311,0.46680304,-0.47028604,0.40245122,-0.9211956,0.60891914,0.76071465,-0.45633402,0.7495404,-0.48914084,4.485282534,4.485282534
"379","39.63138889 116.585","S77",39.63138889,116.585,0.27148268,0.47332972,-0.46753758,2.1111631,-0.91069406,1.0948026,0.76532143,-0.4784327,0.69861966,-0.25180015,5.299182145,5.299182145
"380","39.6475 -79.9369","SRR8874670",39.6475,-79.9369,0.083636984,-0.021466747,0.17997223,0.98294425,-0.9787936,1.2284081,0.7049499,1.8349838,1.8501409,-1.4510562,4.370948029,5.07616063077778
"381","39.7181 -123.6527","SRR5213075",39.7181,-123.6527,-0.7799974,-0.977463,0.5345223,0.15919581,-1.0904324,0.7630518,0.5826931,-0.27512482,0.70773023,-0.7569748,3.434931337,3.94904485433333
"382","39.718176 -123.652732","SRR3989449",39.718176,-123.652732,-0.7799974,-0.977463,0.5345223,0.15919581,-1.0904324,0.7630518,0.5826931,-0.27512482,0.70773023,-0.7569748,3.928787134,3.928787134
"383","39.7291 -123.6419","SRR5467141",39.7291,-123.6419,-0.78800386,-0.95807993,0.5382702,0.29304662,-1.0916488,0.92105323,0.5956361,-0.27696636,0.75941664,-0.7909094,3.450536547,3.895699067
"384","39.73825 -123.6301","SRR5256712",39.73825,-123.6301,-0.76433194,-0.9392946,0.51365906,0.057439473,-1.0903286,0.7598254,0.6132957,-0.27954453,0.86729187,-0.7277922,3.863232986,4.0241923076
"385","39.7392 -123.6308","SRR5204862",39.7392,-123.6308,-0.76433194,-0.9392946,0.51365906,0.057439473,-1.0903286,0.7598254,0.6132957,-0.27954453,0.86729187,-0.7277922,4.111788093,4.22378932006557
"386","39.929738 116.401988","S405",39.929738,116.401988,-0.37715718,0.46244392,-0.44917294,-0.4065807,-0.95178694,-0.30440417,0.8067831,-0.41802964,-2.8940208,-3.14773,5.460865021,5.460865021
"387","39.938258 116.414341","S401",39.938258,116.414341,-0.4031706,0.46378973,-0.4519214,-0.39537275,-0.963934,-0.16875145,0.8067831,-0.423186,-2.8940208,-3.14773,5.141872134,5.2474146085
"388","4.0627 -73.195","SRR7004200",4.0627,-73.195,0.5779409,-1.6867224,1.2835999,-0.21002689,-0.95202965,0.5196721,0.9020133,1.4076374,-0.23667726,-0.3660146,4.738513183,4.45275414575
"389","4.2396 -73.2024","SRR7004206",4.2396,-73.2024,0.42059976,-1.6926386,1.6231583,-0.12623219,-0.9617718,0.6959146,0.9032417,1.3691751,-0.1279443,-0.02841205,2.841893118,2.865131996125
"390","40.4449 -87.0297","SRR7686989",40.4449,-87.0297,0.122950755,0.23465304,0.08177761,0.13362359,-0.926061,0.75904197,0.7310774,1.1679193,1.8225223,-1.5277578,5.315246028,4.85393740566667
"391","40.7999 -76.3402","SRR5579859",40.7999,-76.3402,0.00380181,0.056192104,0.3748623,0.33303818,-1.0204833,0.8440809,0.60549474,1.8834255,0.42078224,0.28543726,5.099994103,4.43256345127273
"392","40.801167 -76.3429","SRR7882662",40.801167,-76.3429,-0.02208474,0.05426062,0.38797992,0.6477159,-1.003921,1.0215776,0.592657,1.9122521,0.42026222,0.38044366,5.195045885,4.3493348275
"393","41.01583333 122.405","S256",41.01583333,122.405,0.07975367,0.70445865,-0.34373242,0.81229067,-0.85813504,0.9409166,0.6409368,-0.37898862,0.9167784,-1.5399973,5.348825925,4.637001765
"394","41.12916667 124.1422222","S252",41.12916667,124.1422222,-0.35966066,0.7390044,0.1163831,1.8453366,-1.006013,1.1021096,0.56937706,-0.27659807,1.0404758,-0.2771501,3.186994543,3.186994543
"395","41.136 -111.9047","SRR6958472",41.136,-111.9047,0.24459812,0.12401611,-0.53837264,1.7633121,-0.7187743,1.0516808,0.8038655,0.2069948,0.5397249,-0.93667495,5.231963208,5.231963208
"396","41.6380873 -93.7753044","SRR350919",41.6380873,-93.7753044,0.4325435,0.49470034,-0.07151094,2.5628488,-0.7628707,0.9248097,0.76927024,0.29344273,1.4652162,-2.142158,5.219546283,5.5765674442
"397","41.64166667 123.6147222","S264",41.64166667,123.6147222,0.09281949,0.8360355,-0.20893344,0.45016453,-0.71482885,0.9124619,0.6455436,-0.357153,1.2335877,-0.95474654,5.336112637,5.336112637
"398","41.7655 -111.8143","SRR5687767",41.7655,-111.8143,0.16943464,0.16096088,-0.56535745,3.7612603,-0.6257139,1.4889237,0.82119125,0.2936119,1.4035145,-1.724923,3.744765837,4.51230673033333
"399","41.77083333 123.4386111","S263",41.77083333,123.4386111,-0.5287159,0.84953433,-0.23291992,0.20392801,-0.88504535,0.85281044,0.70543253,-0.3237419,-2.8940208,-3.14773,4.987132371,4.987132371
"400","41.77111111 123.4375","S260",41.77111111,123.4375,-0.5287159,0.84953433,-0.23291992,0.20392801,-0.88504535,0.85281044,0.70543253,-0.3237419,-2.8940208,-3.14773,3.894106743,4.059589767
"401","41.84722222 124.9333333","S253",41.84722222,124.9333333,-0.2075828,0.8648478,0.05966508,-0.19771715,-1.0306883,0.42241806,0.53842354,-0.31169286,0.880113,-0.43099254,3.695111787,3.695111787
"402","41.9167 -93.75","SRR8270004",41.9167,-93.75,0.5635643,0.49610808,-0.0675132,-0.10081984,-0.7009354,0.7066767,0.71925306,0.22872518,0.53914857,-0.41285953,3.161064002,3.02853289133333
"403","41.91833333 123.6008333","S261",41.91833333,123.6008333,-0.24833894,0.85945606,-0.25415793,1.2425115,-0.84086937,1.1731983,0.6468598,-0.39293185,1.4304829,-0.8334382,4.404734703,3.9100723605
"404","42.3938 -85.3708","SRR6184671",42.3938,-85.3708,-0.023464855,0.22885531,0.08877367,2.3047392,-0.8531247,1.1156542,0.68193763,1.0614773,-0.61543584,1.1044692,5.597026698,5.67853154025
"405","42.3948 -85.3738","SRR3988231",42.3948,-85.3738,-0.023464855,0.22885531,0.08877367,2.3047392,-0.8531247,1.1156542,0.68193763,1.0614773,-0.61543584,1.1044692,4.366545727,4.3437154208
"406","42.406189 -85.40016","SRR4027666",42.406189,-85.40016,-0.4351318,0.22556388,0.08802409,NA,-0.8291437,NA,0.6823983,1.0655779,-0.7425012,0.83581185,3.961942443,4.34441053135714
"407","42.43138889 128.1169444","S215",42.43138889,128.1169444,-0.07120795,0.87916726,-0.024412502,1.4138343,-0.86885244,1.137631,0.49976996,-0.2970769,1.6540787,-1.4691159,2.883699929,2.883699929
"408","42.4531 -76.3842","SRR6476469",42.4531,-76.3842,0.038577296,0.1177797,0.2889108,0.6443334,-0.97323364,1.0351635,0.54717654,1.5743245,1.824149,-1.1799805,4.762689773,5.03156349922222
"409","42.481016 -72.178343","SRR7093038",42.481016,-72.178343,-0.14543824,0.15288861,0.44819596,0.06480298,-1.008677,0.9665566,0.5942102,2.1785393,-0.034293473,1.1039896,5.490350738,5.50564044569231
"410","42.532967 -72.209488","SRR4022091",42.532967,-72.209488,-0.34478423,0.17214236,0.40372103,-0.07907763,-1.0430748,0.8328311,0.61149687,2.1195834,-0.079698816,1.1622063,2.367168652,2.367168652
"411","42.550409 -72.180244","SRR4021130",42.550409,-72.180244,-0.23817241,0.16994488,0.42945653,-0.29479867,-1.0450592,0.07248385,0.5862689,2.2337072,-0.026293878,1.2341527,2.981876289,2.32347166025
"412","42.673 -77.032","SRR8439256",42.673,-77.032,0.28584555,0.13584006,0.069909304,0.015667586,-0.7814672,0.6414954,0.6248128,1.0519012,1.2390457,-0.74082774,4.421190432,5.6588735958
"413","42.794771 -84.393804","SRR4027795",42.794771,-84.393804,0.009236359,0.2161011,-0.018665742,0.9614837,-0.9387875,1.1374222,0.6397902,0.8370775,0.39767182,-0.1974922,3.973005887,3.84907585185714
"414","42.94444444 128.4455556","S213",42.94444444,128.4455556,0.02482249,0.8739454,-0.10299318,0.42909807,-0.6872249,0.9956034,0.48192894,-0.35453275,1.1406261,-0.9826474,3.091426763,3.091426763
"415","42.98 -81.24","SRR3747750",42.98,-81.24,-0.091579616,0.22940269,0.2677977,1.1962229,-0.8546534,1.0731674,0.62020594,1.7590591,-1.0303578,-1.9408872,3.618746659,3.57552020566667
"416","43 -92.5","SRR5678805",43,-92.5,0.2855033,0.5729451,0.06378776,0.59333503,-0.6277219,1.0710309,0.67734104,0.30479378,0.85873204,-0.5497159,6.217879124,5.18363756741667
"417","43.2167 116.2333","SRR8205298",43.2167,116.2333,1.2167234,1.1331179,-0.60346097,-0.092653565,-0.4775064,0.5611991,0.5395862,-0.47589585,-0.29806462,0.6061652,4.120533836,3.9800863163125
"418","43.26583333 88.150153","S381",43.26583333,88.150153,-0.091234155,0.7852391,-0.8265851,-0.5252115,-0.83897245,-1.6643653,0.7104562,-0.43423533,1.0712414,-0.66333723,3.894588205,3.894588205
"419","43.3 -89.38","SRR3989460",43.3,-89.38,0.33550948,0.45609072,0.03442931,0.0529715,-0.53187406,0.90736717,0.6510718,0.5160081,2.3488603,-2.2143972,2.70903633,3.80615131129545
"420","43.303333 -89.3325","SRR4026205",43.303333,-89.3325,0.32467732,0.4537217,0.04055086,0.28577647,-0.5248898,0.840292,0.6504575,0.53810674,2.953182,-2.4810214,3.544828696,3.5643596236
"421","43.303611 -89.332778","SRR4026198",43.303611,-89.332778,0.32467732,0.4537217,0.04055086,0.28577647,-0.5248898,0.840292,0.6504575,0.53810674,2.953182,-2.4810214,3.043409979,2.962439626
"422","43.312222 -89.370833","SRR4027028",43.312222,-89.370833,0.26909167,0.45589396,0.044423677,0.3128183,-0.5623515,0.84202117,0.64932775,0.52350587,2.7231839,-2.2733536,4.305979283,4.57488943664706
"423","43.42 -89.32","SRR3989702",43.42,-89.32,0.035768013,0.46135125,0.050295364,-0.037188347,-0.7116129,0.50056136,0.6564026,0.5205744,2.6704552,-2.2305295,2.357691501,2.4743934665
"424","43.42 -89.33","SRR3989700",43.42,-89.33,0.07845144,0.4616726,0.04879621,-0.0810676,-0.6917472,0.56004924,0.6593641,0.5160081,2.6019495,-2.162868,2.599960525,2.599960525
"425","43.42 89.32","SRR3989699",43.42,89.32,-0.61101747,0.09750843,-0.4734093,-0.27148473,-0.8903438,0.46159765,-0.002869611,-0.48553583,0.7625669,-0.40208352,1.465664164,1.850630895
"426","43.42 89.33","SRR3989686",43.42,89.33,-0.61101747,0.09750843,-0.4734093,-0.27148473,-0.8903438,0.46159765,-0.002869611,-0.48553583,0.7625669,-0.40208352,3.029305932,3.029305932
"427","43.43 -89.41","SRR3989606",43.43,-89.41,0.16385652,0.45800036,0.046047762,0.09424951,-0.68692863,0.85935783,0.66827065,0.4939094,0.54931605,-0.56354964,2.291624102,2.291624102
"428","43.44 -92.38","SRR4241755",43.44,-92.38,0.26940086,0.60012805,0.07378212,-0.17198075,-0.49696583,0.35019317,0.6409368,0.28397188,1.5432705,-1.3537894,3.476412598,3.476412598
"429","43.86305556 84.030165","S380",43.86305556,84.030165,-0.31555724,0.36631736,0.030806357,7.742699,0.18602581,1.336853,-0.119803466,-0.39855048,0.894119,-0.4829841,4.307837672,4.307837672
"430","43.9077478 -89.4564398","SRR350471",43.9077478,-89.4564398,-0.07299832,0.47773355,0.029182272,0.267121,-0.84435976,0.9083652,0.65475726,0.3713354,0.34478438,-0.045899045,4.15774561,3.936686531875
"431","44.20517707 -122.1284473","SRR6201865",44.20517707,-122.1284473,-0.8776366,-0.74775404,0.9263013,1.0956917,-1.0147628,1.1988571,0.4618841,0.848225,0.64054775,0.4206838,0.533394585,0.533394585
"432","44.23 -122.22","SRR7968240",44.23,-122.22,-0.99551654,-0.64404476,0.8208608,0.01982158,-1.1095592,0.73677754,0.612144,0.7539635,0.77962387,0.0861169,2.895019631,2.96294810502941
"433","44.4668 -109.6253","SRR7976139",44.4668,-109.6253,-0.40010652,-0.15004854,-0.5462432,0.17865524,-0.76501375,0.95851976,0.568708,0.1758462,0.95359623,-0.44900692,4.221244186,4.221244186
"434","44.54944444 129.7413889","S180",44.54944444,129.7413889,-0.17700903,1.1080354,-0.27989343,1.8923408,-0.62824106,1.1592265,0.6028535,-0.4334987,0.6604707,-0.86350775,5.163997742,5.163997742
"435","44.5508 -123.25","SRR8862977",44.5508,-123.25,-0.38768083,-0.7511461,0.29415783,11.362709,-0.99845105,1.3423594,0.649229,0.20387647,2.4980137,-2.784531,3.404141515,3.404141515
"436","44.575 129.7","S179",44.575,129.7,-0.16186404,1.1258035,-0.289513,1.1897211,-0.7081738,1.2686541,0.61713475,-0.43423533,0.7441097,-1.0055951,5.703612085,5.703612085
"437","44.9 -92.98","SRR7629275",44.9,-92.98,-0.1817972,0.65358627,-0.065389395,3.9930954,-0.64692694,0.8913182,0.67809856,0.15137978,0.6233917,0.20223406,2.644103202,2.644103202
"438","44.9059497 -92.9894484","SRR7629280",44.9059497,-92.9894484,-0.2109464,0.6544629,-0.06963699,1.2829243,-0.7582925,0.9796835,0.68209124,0.15280041,0.42224973,0.51950604,3.944663743,3.944663743
"439","44.95 -92.98","SRR7629274",44.95,-92.98,-0.37795356,0.66701275,-0.0552701,1.010131,-0.7401433,0.8878454,0.6909978,0.16721718,0.765411,0.06764294,1.34074661,1.34074661
"440","44.9564628 -92.9913765","SRR7629279",44.9564628,-92.9913765,-0.21913962,0.6668137,-0.051397283,1.1412399,-0.7775608,1.0379648,0.6876194,0.1787822,-0.97715014,-1.6434728,4.218087677,4.218087677
"441","45.0125 124.9825","S211",45.0125,124.9825,-0.05280882,1.2479367,-0.45841774,1.4969196,-0.60328364,0.82831395,0.6376462,-0.48948205,0.27296585,-0.1784782,5.464895752,5.464895752
"442","45.02 -93.14","SRR7629278",45.02,-93.14,-0.3190942,0.6882841,-0.087252066,0.16322815,-0.8098609,0.8987932,0.704845,0.17347847,-0.3776233,1.049838,1.097615747,1.097615747
"443","45.0822 -123.061","SRR8863040",45.0822,-123.061,-0.21184139,-0.7554468,0.21033011,5.3201494,-1.0168384,1.3084778,0.6363299,0.07403439,2.5842285,-2.010994,3.433282815,3.433282815
"444","45.09 -93.13","SRR7629277",45.09,-93.13,-0.309877,0.67675,-0.07913164,1.098515,-0.77917194,1.0641071,0.68552446,0.18097626,-0.287011,1.0254098,2.456442114,2.456442114
"445","45.11861111 124.4161111","S212",45.11861111,124.4161111,0.14522979,1.2650985,-0.49939463,0.9023,-0.54751307,1.2372324,0.67318463,-0.48948205,-0.14752345,0.43249443,4.360009289,4.360009289
"446","45.15 -92.8","SRR7629276",45.15,-92.8,-0.2772151,0.65358186,-0.021039404,1.4434263,-0.7300496,0.9631093,0.6607564,0.18452781,-0.75106066,1.677159,2.863157507,2.863157507
"447","45.2639 -110.8632","SRR6958552",45.2639,-110.8632,0.22643949,-0.022583311,-0.49389774,7.5506563,-0.6350989,1.2805169,0.68491334,0.23120561,0.9889802,-0.8372274,5.413927922,5.413927922
"448","45.41 126.45","SRR5152881",45.41,126.45,-0.08723386,1.3893086,-0.3635962,-0.21672685,-0.4254471,0.16324319,0.60967165,-0.44454807,1.3680738,-1.4506054,4.258304189,4.258304189
"449","45.54 -73.72","SRR5207342",45.54,-73.72,-0.42868987,NA,NA,0.37753177,-0.823977,0.8900577,NA,NA,-2.8940208,-3.14773,3.600518572,2.854818191
"450","45.5468 -122.376","SRR8863102",45.5468,-122.376,-0.21949084,-0.7016399,0.5908655,0.97843504,-1.0228264,1.0902221,0.6286518,0.706425,1.250194,-0.82165337,3.972117837,3.972117837
"451","45.654 -122.839","SRR8863074",45.654,-122.839,-0.33829618,-0.77622116,0.32126755,2.396928,-1.0113344,1.2257187,0.5492386,0.3157519,1.7735693,-1.598374,3.883020417,3.883020417
"452","45.6996 -121.669","SRR8863101",45.6996,-121.669,-1.0699811,-0.5067653,0.21632673,0.39755103,-1.0820072,0.6634091,0.59416634,0.14764404,1.486681,-0.9428771,4.005935449,4.005935449
"453","45.74666667 126.5930556","S182",45.74666667,126.5930556,-0.48341182,1.281326,-0.33711115,-0.3325266,-0.7891233,-0.19013919,0.6998429,-0.41444474,-2.8940208,-3.14773,5.509481037,5.509481037
"454","45.9233 -120.701","SRR8863177",45.9233,-120.701,-0.29296756,-0.39213124,-0.5416208,-0.31623685,-0.9839067,-0.014093101,0.6539895,-0.24639653,0.82028455,0.23378338,2.896558345,2.896558345
"455","46.42 -83.37","SRR3984885",46.42,-83.37,-0.5056376,0.40405643,0.39272726,0.44579008,-1.010087,1.0497497,0.5073382,1.2551866,0.20057467,0.15589136,4.120910076,3.21790789838095
"456","46.61 -94.16","SRR7629281",46.61,-94.16,-0.5610048,0.7183737,-0.025536867,2.8839018,-0.6783682,1.3635256,0.6031196,0.06499847,-0.82374746,1.4952631,3.143559046,3.447986665
"457","46.61055556 126.8816667","S187",46.61055556,126.8816667,-0.062449284,1.4352438,-0.3436075,0.32520786,-0.45495826,0.7344305,0.6132957,-0.44528466,1.16239,-1.241641,4.359238442,4.359238442
"458","46.6253 -120.532","SRR8863176",46.6253,-120.532,0.022965562,-0.0966679,-0.76911753,1.3647922,-0.88369423,0.9737289,0.8046442,-0.2905939,0.7720016,0.1379688,2.891579734,2.891579734
"459","46.6992 -120.899","SRR8863178",46.6992,-120.899,-0.26029888,-0.2492068,-0.52812845,0.5470111,-0.8816104,0.9942309,0.62830377,-0.20273934,0.7659941,0.09552829,5.08315505,5.08315505
"460","47.20055556 124.2113889","S185",47.20055556,124.2113889,-0.57516253,1.3211284,-0.48227927,1.198184,-0.532399,0.8508774,0.61318606,-0.49958432,0.03686377,0.16167198,4.397306516,4.397306516
"461","47.29444444 129.4255556","S188",47.29444444,129.4255556,-0.23511705,1.377567,-0.17220415,1.7015152,-0.674465,1.1949837,0.5770552,-0.37898862,0.81156176,-1.0396968,3.568693073,3.568693073
"462","47.32388889 124.0875","S186",47.32388889,124.0875,0.13748895,1.3490249,-0.49901983,1.1823988,-0.6477017,0.90814155,0.63715255,-0.4950067,-0.22713982,-0.28952762,4.837961099,4.837961099
"463","47.32861111 124.0794444","S184",47.32861111,124.0794444,0.114542834,1.3456774,-0.5010187,1.3129144,-0.65710986,1.0470587,0.6397851,-0.49776906,-0.23238255,-0.29177737,4.818396184,4.818396184
"464","47.34777778 81.284477","S379",47.34777778,81.284477,-0.14475961,0.50918996,-0.43468112,0.03375763,-0.07679195,0.8024725,0.38582727,0.1366473,0.9605113,-0.6461824,3.340965536,3.340965536
"465","47.35222222 87.843463","S383",47.35222222,87.843463,0.13121502,1.1720184,-0.81059414,2.2148998,-0.5439633,1.4145454,0.7658743,-0.34790313,0.17360319,0.24336873,3.891734182,3.891734182
"466","47.368768 123.926294","S403",47.368768,123.926294,-0.18779643,1.3270291,-0.51588535,1.5133613,-0.6661598,1.3206325,0.65393466,-0.5115807,-0.3731969,0.07903744,4.89072412,4.89072412
"467","47.5302 -121.825","SRR8863179",47.5302,-121.825,-0.43848017,-0.79006594,0.9651544,1.8540306,-1.0531693,1.1431991,0.49647927,1.1327981,0.8132592,0.22959335,3.993213991,3.993213991
"468","47.6684 -121.924","SRR8863203",47.6684,-121.924,-0.3478482,-0.7964164,0.660826,1.3783402,-1.0405526,1.301457,0.49746647,0.98126435,0.46993047,0.5104623,3.762107087,3.762107087
"469","48.4473 -122.323","SRR8863180",48.4473,-122.323,-0.1845455,-0.79547936,0.31751966,1.7893668,-0.9516849,0.9700925,0.49582124,0.88210964,-1.428952,-2.0552795,4.16627322,4.16627322
"470","49.0448 13.618","SRR7591063",49.0448,13.618,-0.91954565,-0.5377357,1.357808,-0.27875185,-1.029471,-0.29508466,0.17380282,2.480739,0.7204863,-0.25108197,1.693310175,1.693310175
"471","49.08 -89.38","SRR6202049",49.08,-89.38,-0.72287893,0.8730965,0.31776953,0.37128043,-0.8846356,0.8253346,0.47278702,0.67898583,0.18103802,0.49745882,2.560742001,2.6847109236
"472","49.53792222 123.2048389","S61_BDMS190062396",49.53792222,123.2048389,-0.10510692,1.2892908,-0.27751976,0.24539591,-0.99332213,0.23766728,0.5092687,-0.4823789,0.9966832,-0.56735873,0.715047399,1.96560582
"473","50.131881 11.881046","SRR5214707",50.131881,11.881046,-0.7644269,-0.49700505,0.94304186,-0.19093132,-1.0146735,0.7737251,0.26350468,1.9196128,1.3212479,-1.2839866,5.2988407,5.0009730185625
"474","50.14667 12.45083","SRR2029815",50.14667,12.45083,0.13293542,-0.41589394,-0.007547014,0.044602096,-0.86049145,0.45173872,0.4112088,0.5634466,1.0206054,-0.73108155,2.210733564,1.41480959666667
"475","50.28 -107.8","SRR7013837",50.28,-107.8,-0.028349685,0.55541134,-0.5247553,4.0441356,-0.47659242,1.2632587,0.5423503,-0.036459025,0.40280622,-1.1227484,4.138138882,3.7695505915
"476","50.8 8.812","SRR5035371",50.8,8.812,-0.20447984,-0.53712314,0.19683772,0.43776116,-1.0297213,0.9956041,0.41103336,1.1082529,2.1309543,-1.5803456,2.889695586,2.889695586
"477","51.62 -128.09","SRR5208282",51.62,-128.09,-0.5502406,-0.9782566,3.9119925,-0.29280055,-1.0443426,0.06759495,0.17103875,3.600691,1.873174,-1.1627278,4.958378184,3.7972502494
"478","51.725 122.02","S41_BDMS190062376",51.725,122.02,-0.42136118,1.5722753,-0.13472529,-0.3348903,-0.9191218,0.20335579,0.42425063,-0.44528466,0.80643386,-0.24298495,2.27518818,2.2020337886
"479","52.0105 5.7818","SRR6797243",52.0105,5.7818,-0.18436931,-0.712115,0.42570865,0.8486256,-0.9987258,1.0666867,0.3978317,1.3903154,-1.9545207,2.7386336,3.189497795,3.19316683433333
"480","53.93 -116.58","SRR9030504",53.93,-116.58,-0.8374646,-0.08562844,-0.08812657,-0.46582186,-0.8906165,-0.4939818,0.24014139,0.24529919,1.4674418,-0.7294175,3.503891269,3.46614817175
"481","63.0472 21.7116","SRR8554483",63.0472,21.7116,-0.55958384,-0.1306571,0.062163673,0.99653494,-0.83129376,0.9733605,0.30463716,0.30338714,1.844204,-2.3490784,4.990710189,7.02523307922222
"482","64.7 -148.3","SRR4027934",64.7,-148.3,-0.72796285,1.1781939,-0.36072284,1.1303959,-0.82616144,0.90175945,0.4033465,-0.2595084,2.8097353,-1.204131,1.462054789,2.070627779
"483","71.270939 -156.810374","SRR3989254",71.270939,-156.810374,-0.6390595,0.8104928,-0.36796874,1.113108,0.16220883,0.21434115,-0.23616613,-0.4784327,0.659492,-0.65122324,4.728399856,4.6738921825
"484","71.28381 -156.5985","SRR3989239",71.28381,-156.5985,-0.3480549,0.9029774,-0.33086467,-0.28872725,0.2226792,0.014054547,-0.20968395,-0.4784327,0.099852294,-0.26620275,4.149442768,4.149442768
"485","71.29055 -156.788643","SRR3989121",71.29055,-156.788643,-0.64079463,NA,NA,NA,0.13126302,NA,NA,NA,-1.624893,-2.4105937,3.937649881,3.937649881
"486","71.290565 -156.788622","SRR3989238",71.290565,-156.788622,-0.64079463,NA,NA,NA,0.13126302,NA,NA,NA,-1.624893,-2.4105937,4.108378819,4.108378819
"487","71.290884 -156.788063","SRR3989258",71.290884,-156.788063,-0.64079463,NA,NA,NA,0.13126302,NA,NA,NA,-1.624893,-2.4105937,5.143456042,5.143456042
"488","71.299 -156.61","SRR5659263",71.299,-156.61,-0.43676552,0.879299,-0.32661706,-0.07289601,0.24965487,0.27408078,-0.22003838,-0.4784327,0.44428745,-0.51368874,3.4690663,3.09566776546154
"489","71.2999 -156.61","SRR3984960",71.2999,-156.61,-0.43676552,0.879299,-0.32661706,-0.07289601,0.24965487,0.27408078,-0.22003838,-0.4784327,0.44428745,-0.51368874,3.337390022,3.4335736994
"490","9.1086 -79.8436","SRR5215467",9.1086,-79.8436,-0.16349238,-1.7622029,0.7240404,-0.41706795,-1.0180962,-0.32639518,0.7813123,0.026988747,0.185268,-1.0005623,5.021919447,4.87318165735484
